2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµMay82"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSpring Music Concert2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ7:00 PM - 8:00 PM              2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµMay102"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµEighth Grade Picture2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2:50 PM - 3:00 PM              2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµMay152"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµEarly Dismissal2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµEarly Dismissal2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµMay162"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµEarly Dismissal2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµView Full Calendar2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµIn the News2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµStudents at Fairbanks school vow 'not a replacement smoker'2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSix Fairbanks schools and Nenana School participated in Kick Butts Day last week. This is a national day of activism, sponsored by the Campaign for Tobacco-Free Kids. The goal is to empower youth to speak up against tobacco use.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµRead More2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµFairbanks school district reviews student discipline policies2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµThe superintendent of the Fairbanks North Star Borough School District said it's time to update student discipline policies.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµRead More2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµFairbanks principal lives Hutchison’s job-training mission2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµLike the students who attend Hutchison High School, it’s clear that principal Robyn Taylor is at this school because she chose it.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµRead More2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµView All2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµRandy Smith Middle2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ1401 Bainbridge2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ  2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ|  2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµFairbanks, AK 997012"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµPHONE: (907) 458-7600						2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµFAX: (907) 458-7676					2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSchool Hours: 8:30am-4:30pm (office) | 9:30am-4:00pm (students)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ						 						2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµThe Fairbanks North Star Borough School District is an equal employment and educational opportunity institution, as well as a tobacco and nicotine-free learning and work environment.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµBack to Top2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
